date,nav,ret,funding_pnl,basis_pnl,cost
2021-11-23,1964724.2904868457,0.0005727724825748237,631.0778420855253,228.08088177671016,0.0
2021-11-24,1965062.8155032613,0.0002256833442771252,628.3138796592084,-289.7888632435206,0.0
2021-11-25,1966115.6756747072,0.0007019067809639464,842.1666214641497,210.69354998177005,0.0
2021-11-26,1967233.5670650594,0.0007452609269015593,1158.4618312065104,-40.570440854171466,0.0
2021-11-27,1967663.8061796827,0.0002868260764155176,564.9057040130643,-134.666589389788,0.0
2021-11-28,1968552.3203469492,0.000592342778177573,559.859503540538,328.6546637258216,0.0
2021-11-29,1968717.3265236383,0.00011000411779278518,796.7458985602608,-631.739721871083,0.0
2021-11-30,1969288.6385327275,0.0003808746727261091,942.5826821152543,-371.27067302609066,0.0
2021-12-01,1971121.2829891006,0.0012217629709154517,1006.9166601663047,825.7277962068729,0.0
2021-12-02,1971900.5527979697,0.0005195132059126221,701.1972798303542,78.07252903857898,0.0
2021-12-03,1972702.9641369102,0.0005349408926270549,941.8509213717582,-139.43958243117595,0.0
2021-12-04,1973683.8715684875,0.0006539382877182432,350.5314220041798,630.376009573185,0.0
2021-12-05,1975082.0438037072,0.0009321148234797841,456.8698217900769,941.3024134295993,0.0
2021-12-06,1975781.019621679,0.00046598387864784166,504.9877436357252,193.98807433603724,0.0
2021-12-07,1976012.5212091901,0.0001543343916741821,412.19346694531856,-180.6918794340454,0.0
2021-12-08,1976344.351958857,0.00022122049977777594,517.2956221425966,-185.46487247593268,0.0
2021-12-09,1976854.6491117666,0.00034019810193980675,516.0929301745211,-5.795777264811022,0.0
2021-12-10,1976828.800013351,-1.7232732277065415e-05,486.2248693393155,-512.0739677549136,0.0
2021-12-11,1977708.7249068962,0.0005866165956967665,482.061830715574,397.86306282957594,0.0
2021-12-12,1978290.4795614164,0.0003878364363468534,505.04583777960374,76.70881674067641,0.0
2021-12-13,1978338.7926833974,3.220874798730131e-05,511.97530317029026,-463.6621811893383,0.0
2021-12-14,1979515.4525141777,0.0007844398871868313,291.95147770159934,884.7083530786476,0.0
2021-12-15,1979672.8658246915,0.00010494220700914528,494.25024802517413,-336.8369375114562,0.0
2021-12-16,1979543.693086664,-8.61151586849065e-05,499.83955924818554,-629.0122972755453,0.0
2021-12-17,1980243.7517023596,0.0004667057437970719,400.7237663688092,299.3348493267986,0.0
2021-12-18,1980842.2453371848,0.0003989957565501048,420.5291799861584,177.9644548389988,0.0
2021-12-19,1981614.7123299607,0.000514977995183896,432.22077452039946,340.24621825544455,0.0
2021-12-20,1981891.2252835226,0.00018434196904130575,477.3195893862272,-200.8066358242686,0.0
2021-12-21,1982520.1137539763,0.000419258980302359,466.60670703709644,162.28176341644212,0.0
2021-12-22,1982827.7251096084,0.00020507423708821058,499.89478959623887,-192.28343396392302,0.0
2021-12-23,1983451.6055192742,0.0004159202731105897,393.072103294388,230.80830637149666,0.0
2021-12-24,1984053.1861300129,0.00040105374049240184,519.7578728815582,81.82273785704456,0.0
2021-12-25,1984223.0641459478,0.00011325201062327252,519.670220273629,-349.7922043387202,0.0
2021-12-26,1984241.170563237,1.2070944859508926e-05,515.5204778447892,-497.4140605555258,0.0
2021-12-27,1985228.1477585582,0.0006579847968807627,519.2238772386191,467.75331808252486,0.0
2021-12-28,1985200.2706153991,-1.858476210604552e-05,518.6305601107335,-546.5077032698018,0.0
2021-12-29,1986640.9169468426,0.0009604308876289665,486.047723111855,954.5986083315947,0.0
2021-12-30,1987334.3973451832,0.0004623202655603227,474.94550264730657,218.53489569317753,0.0
2021-12-31,1987528.3212050206,0.00012928257322500936,271.3145327273905,-77.39067288987644,0.0
2022-01-01,1987336.1458793492,-0.000128116883781028,472.63441941653576,-664.8097450880778,0.0
2022-01-02,1988231.4674938482,0.0005968810763327573,487.91256558603834,407.40904891309765,0.0
2022-01-03,1988301.1532945347,4.6457200457600456e-05,483.5724830132588,-413.88668232685814,0.0
2022-01-04,1988576.0688296042,0.00018327702337965005,475.0403147447983,-200.12477967532323,0.0
2022-01-05,1988986.8879433959,0.0002738794091944413,468.7768864402678,-57.957772648605896,0.0
2022-01-06,1990482.420421909,0.000997021652342091,444.1102970506313,1051.4221814625053,0.0
2022-01-07,1989997.4162455401,-0.0003233361175793083,440.61554563833664,-925.6197220072991,0.0
2022-01-08,1990774.2604448192,0.0005178961328528467,425.0064264942025,351.8377727850675,0.0
2022-01-09,1990487.4177115306,-0.0001912284888591642,426.3787983649091,-713.2215316536553,0.0
2022-01-10,1991577.4587309193,0.0007266940129258654,349.8861698571853,740.1548495316129,0.0
2022-01-11,1992224.91921248,0.00043164032104045795,390.4007134601813,257.0597681005056,0.0
2022-01-12,1992478.9513219693,0.0001693547396594453,-7.118795504522408,261.15090499369035,0.0
2022-01-13,1992197.8901688005,-0.0001873741021124661,-53.662127541192646,-227.3990256275065,0.0
2022-01-14,1991898.557937201,-0.0001995548210662371,-220.91877448630666,-78.41345711304893,0.0
2022-01-15,1992047.2648253802,9.913792545267559e-05,219.27899958065848,-70.57211140164509,0.0
2022-01-16,1990147.2648253802,-0.0012666666666666666,0.0,0.0,1900.0
2022-01-17,1990147.2648253802,0.0,0.0,0.0,0.0
2022-01-18,1990147.2648253802,0.0,0.0,0.0,0.0
2022-01-19,1990147.2648253802,0.0,0.0,0.0,0.0
2022-01-20,1990147.2648253802,0.0,0.0,0.0,0.0
2022-01-21,1990147.2648253802,0.0,0.0,0.0,0.0
2022-01-22,1990147.2648253802,0.0,0.0,0.0,0.0
2022-01-23,1990147.2648253802,0.0,0.0,0.0,0.0
2022-01-24,1990147.2648253802,0.0,0.0,0.0,0.0
2022-01-25,1990147.2648253802,0.0,0.0,0.0,0.0
2022-01-26,1990147.2648253802,0.0,0.0,0.0,0.0
2022-01-27,1990147.2648253802,0.0,0.0,0.0,0.0
2022-01-28,1990147.2648253802,0.0,0.0,0.0,0.0
2022-01-29,1990147.2648253802,0.0,0.0,0.0,0.0
2022-01-30,1990147.2648253802,0.0,0.0,0.0,0.0
2022-01-31,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-01,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-02,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-03,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-04,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-05,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-06,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-07,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-08,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-09,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-10,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-11,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-12,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-13,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-14,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-15,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-16,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-17,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-18,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-19,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-20,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-21,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-22,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-23,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-24,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-25,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-26,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-27,1990147.2648253802,0.0,0.0,0.0,0.0
2022-02-28,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-01,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-02,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-03,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-04,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-05,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-06,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-07,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-08,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-09,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-10,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-11,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-12,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-13,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-14,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-15,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-16,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-17,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-18,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-19,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-20,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-21,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-22,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-23,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-24,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-25,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-26,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-27,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-28,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-29,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-30,1990147.2648253802,0.0,0.0,0.0,0.0
2022-03-31,1990147.2648253802,0.0,0.0,0.0,0.0
2022-04-01,1990147.2648253802,0.0,0.0,0.0,0.0
2022-04-02,1990147.2648253802,0.0,0.0,0.0,0.0
2022-04-03,1988763.3511756426,-0.0009226090998250094,468.35641984610515,47.72993041638074,1900.0
2022-04-04,1989114.0874098195,0.0002338241561178451,474.49312518537965,-123.756891008612,0.0
2022-04-05,1989063.434703021,-3.376847119894508e-05,476.4220962303583,-527.0748030287759,0.0
2022-04-06,1990223.8469174514,0.0007736081429534698,463.55523034805356,696.856984082151,0.0
2022-04-07,1990234.3085939991,6.974451031873325e-06,329.91128226458073,-319.44960571677075,0.0
2022-04-08,1991154.2334645656,0.000613283247044444,359.7800443206497,560.1448262460162,0.0
2022-04-09,1991433.257803046,0.0001860162256534678,421.53227358114253,-142.5079351009408,0.0
2022-04-10,1991819.79430301,0.0002576909999760901,276.07580385726027,110.46069610687482,0.0
2022-04-11,1991851.175400219,2.09207314725348e-05,290.8273618303747,-259.4462646215725,0.0
2022-04-12,1991745.3004169073,-7.058332220764411e-05,-320.65967018618085,214.78468687471468,0.0
2022-04-13,1991350.8101088789,-0.00026299353868564367,-33.106549160123684,-361.38375886834183,0.0
2022-04-14,1991659.9016464304,0.00020606102503425186,181.92536579877745,127.16617175260035,0.0
2022-04-15,1989759.9016464304,-0.0012666666666666666,0.0,0.0,1900.0
2022-04-16,1989759.9016464304,0.0,0.0,0.0,0.0
2022-04-17,1989759.9016464304,0.0,0.0,0.0,0.0
2022-04-18,1989759.9016464304,0.0,0.0,0.0,0.0
2022-04-19,1989759.9016464304,0.0,0.0,0.0,0.0
2022-04-20,1989759.9016464304,0.0,0.0,0.0,0.0
2022-04-21,1989759.9016464304,0.0,0.0,0.0,0.0
2022-04-22,1989759.9016464304,0.0,0.0,0.0,0.0
2022-04-23,1989759.9016464304,0.0,0.0,0.0,0.0
2022-04-24,1989759.9016464304,0.0,0.0,0.0,0.0
2022-04-25,1989759.9016464304,0.0,0.0,0.0,0.0
2022-04-26,1989759.9016464304,0.0,0.0,0.0,0.0
2022-04-27,1989759.9016464304,0.0,0.0,0.0,0.0
2022-04-28,1989759.9016464304,0.0,0.0,0.0,0.0
2022-04-29,1989759.9016464304,0.0,0.0,0.0,0.0
2022-04-30,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-01,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-02,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-03,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-04,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-05,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-06,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-07,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-08,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-09,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-10,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-11,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-12,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-13,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-14,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-15,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-16,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-17,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-18,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-19,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-20,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-21,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-22,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-23,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-24,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-25,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-26,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-27,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-28,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-29,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-30,1989759.9016464304,0.0,0.0,0.0,0.0
2022-05-31,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-01,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-02,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-03,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-04,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-05,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-06,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-07,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-08,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-09,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-10,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-11,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-12,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-13,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-14,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-15,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-16,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-17,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-18,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-19,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-20,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-21,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-22,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-23,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-24,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-25,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-26,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-27,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-28,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-29,1989759.9016464304,0.0,0.0,0.0,0.0
2022-06-30,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-01,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-02,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-03,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-04,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-05,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-06,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-07,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-08,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-09,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-10,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-11,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-12,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-13,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-14,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-15,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-16,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-17,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-18,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-19,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-20,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-21,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-22,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-23,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-24,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-25,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-26,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-27,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-28,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-29,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-30,1989759.9016464304,0.0,0.0,0.0,0.0
2022-07-31,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-01,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-02,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-03,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-04,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-05,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-06,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-07,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-08,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-09,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-10,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-11,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-12,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-13,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-14,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-15,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-16,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-17,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-18,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-19,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-20,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-21,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-22,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-23,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-24,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-25,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-26,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-27,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-28,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-29,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-30,1989759.9016464304,0.0,0.0,0.0,0.0
2022-08-31,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-01,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-02,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-03,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-04,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-05,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-06,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-07,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-08,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-09,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-10,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-11,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-12,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-13,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-14,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-15,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-16,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-17,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-18,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-19,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-20,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-21,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-22,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-23,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-24,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-25,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-26,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-27,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-28,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-29,1989759.9016464304,0.0,0.0,0.0,0.0
2022-09-30,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-01,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-02,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-03,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-04,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-05,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-06,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-07,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-08,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-09,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-10,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-11,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-12,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-13,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-14,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-15,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-16,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-17,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-18,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-19,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-20,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-21,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-22,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-23,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-24,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-25,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-26,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-27,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-28,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-29,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-30,1989759.9016464304,0.0,0.0,0.0,0.0
2022-10-31,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-01,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-02,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-03,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-04,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-05,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-06,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-07,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-08,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-09,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-10,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-11,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-12,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-13,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-14,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-15,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-16,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-17,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-18,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-19,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-20,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-21,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-22,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-23,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-24,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-25,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-26,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-27,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-28,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-29,1989759.9016464304,0.0,0.0,0.0,0.0
2022-11-30,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-01,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-02,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-03,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-04,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-05,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-06,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-07,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-08,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-09,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-10,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-11,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-12,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-13,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-14,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-15,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-16,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-17,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-18,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-19,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-20,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-21,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-22,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-23,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-24,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-25,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-26,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-27,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-28,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-29,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-30,1989759.9016464304,0.0,0.0,0.0,0.0
2022-12-31,1989759.9016464304,0.0,0.0,0.0,0.0
2023-01-01,1989759.9016464304,0.0,0.0,0.0,0.0
2023-01-02,1989759.9016464304,0.0,0.0,0.0,0.0
