day,ts,open_interest,oi_chg_7d,oi_chg_7d_pctile,decile,fwd_ret_24h,fwd_ret_72h,fwd_ret_168h
20036,1731196500000,87469.086,0.0187988225884419,54.44444444444444,5,0.04870134527978287,0.15012878950903485,0.18181296502794253
20037,1731282900000,85939.832,0.03560378801324937,65.55555555555556,6,0.10114327002836743,0.12386938391761193,0.11793477652571771
20038,1731369300000,84951.36,0.00966644767734337,46.666666666666664,4,-0.0040195340999700235,-0.01348051672302375,0.022764183568135365
20039,1731455700000,84314.918,0.01690486735056207,51.11111111111111,5,0.024757701558171474,0.03190050200313643,0.04469948416257785
20040,1731542100000,83030.477,-0.07168202580782945,5.555555555555555,0,-0.033429235365718735,0.0027232488657740195,0.04189554055549416
20041,1731628500000,85959.147,-0.029975203410440576,20.0,1,0.041796700591878455,0.02912225669440982,0.12692875705503215
20042,1731714900000,84836.027,-0.057116445704012864,11.11111111111111,1,-0.004217587052293359,-0.0048538514877488614,0.08686712842541588
20043,1731801300000,84696.56,-0.031697210143478594,20.0,1,-0.0079820252692403,0.016691294372633614,0.07883367304485622
20044,1731887700000,84052.753,-0.021958141598415026,28.888888888888886,2,0.007402150116583295,0.04742649021946144,0.08862667532883606
20045,1731974100000,84971.438,0.00023634701080710308,46.666666666666664,4,0.01734133408128713,0.0869926743243572,0.02777661216764482
20046,1732060500000,85377.191,0.012598873665512045,55.55555555555556,5,0.02200728112659922,0.0735515355709302,-0.0011114898088108172
20047,1732146900000,89561.299,0.0786557205976306,100.0,9,0.04545642820805029,0.038272613245450726,0.018890969358331455
20048,1732233300000,89307.843,0.03895683143528639,75.55555555555556,7,0.004761464544003724,-0.0058555753427859125,-0.027868840801291372
20049,1732319700000,90671.153,0.06878122663617914,96.66666666666667,9,-0.011577800066326471,-0.05895770478278095,-0.014201535213660077
20050,1732406100000,90282.742,0.06595524068509984,94.44444444444444,9,0.001022916396020035,-0.05864891156580887,-0.013596604735898299
20051,1732492500000,87507.222,0.041098820403895564,76.66666666666667,7,-0.04890777306695193,-0.01966999694460536,-0.005226870713889387
20052,1732578900000,90378.808,0.06363750134486379,93.33333333333333,9,-0.011253459627649565,0.028141169998796567,0.030336207044747487
20053,1732665300000,87584.888,0.025858159235995437,65.55555555555556,6,0.04247268712605767,0.059483060258926246,0.04291929906917802
20054,1732751700000,86144.76,-0.0381474927021771,16.666666666666664,1,-0.002522546562873984,0.005167050955440455,0.029721227333564082
20055,1732838100000,85987.754,-0.03717578309443659,17.77777777777778,1,0.018887523408239737,0.017299107142856984,0.013660379882290075
20056,1732924500000,88021.766,-0.029219734307338152,23.333333333333332,2,-0.010971259546134204,-0.016442017554835653,0.02431379627939223
20057,1733010900000,86886.501,-0.03761783176678435,15.555555555555555,1,0.009516698554917769,-0.004714276084848756,0.0351092237414512
20058,1733097300000,86613.045,-0.010218322323156337,35.55555555555556,3,-0.014906284861969654,0.014770689134467885,0.040985863118167654
20059,1733183700000,86363.424,-0.04442837971485536,11.11111111111111,1,0.0008217141081428014,0.011500869160798288,0.01660946994226098
20060,1733270100000,87478.508,-0.001214593092817573,44.44444444444444,4,0.029280267233753543,0.04058206278867926,0.007047602575229961
20061,1733356500000,92642.832,0.07543200538256767,98.88888888888889,9,-0.018080478933777178,0.010426568110290857,0.02403172106197138
20062,1733442900000,92201.575,0.07226402261884868,97.77777777777777,9,0.029595876288659895,0.04472268041237126,0.030969072164948486
20063,1733529300000,89431.161,0.01601189187683416,55.55555555555556,5,-0.000547707638268613,-0.023839801022921714,0.014607873372397107
20064,1733615700000,88605.133,0.019780195775175757,63.33333333333333,6,0.015248041147670532,-0.03169628947634706,0.015277094576926942
20065,1733702100000,89375.095,0.031889538117497285,67.77777777777779,6,-0.03797387162380206,-0.0017564963227059138,0.03201263887915795
20066,1733788500000,89931.062,0.04130959420969704,76.66666666666667,7,-0.008591659238546656,0.02578831243031332,0.08649101086368938
20067,1733874900000,87743.112,0.003024788671521339,47.77777777777778,4,0.04663934536477665,0.048394088914593736,0.09641570867946236
20068,1733961300000,92933.371,0.00313611958667237,48.888888888888886,4,-0.01142841891219959,0.0017882544600094086,-0.009352501628606569
20069,1734047700000,91669.09,-0.005775226724706206,41.11111111111111,4,0.013256469741210308,0.0457801687932482,-0.02340306387744484
20070,1734134100000,92004.474,0.028774232283532708,70.0,6,0.00011151715637169879,0.04531938809648106,-0.035264093350715564
20071,1734220500000,92610.017,0.04519923241918744,80.0,7,0.03198310654128145,0.045688319633711894,-0.04076829713541408
20072,1734306900000,98884.509,0.10639892466687728,100.0,9,0.012810019295826702,-0.04176810202883474,-0.09039109905892206
20073,1734393300000,93136.479,0.035643046225785735,72.22222222222221,7,0.0004644931784645312,-0.07796593527872886,-0.10519071126934088
20074,1734479700000,92379.01,0.05283489375211592,84.44444444444444,8,-0.0543270759669382,-0.07751830451887365,-0.06810441714769411
20075,1734566100000,92500.772,-0.004654937137704818,41.11111111111111,4,-0.025449537988704085,-0.02998084100025944,-0.007056898237771114
20076,1734652500000,91568.358,-0.0010988654954467991,44.44444444444444,4,0.0009502004841106526,-0.025953374645210858,-0.019194459348211623
20077,1734738900000,89107.0,-0.031492751102517036,20.0,1,-0.005594518619752686,-0.030448134342099364,-0.034009026518979746
20078,1734825300000,87819.092,-0.05173225483804844,8.88888888888889,0,-0.021403257912035456,0.015888364820310752,-0.019202855687972864
20079,1734911700000,86862.228,-0.12157901294731621,0.0,0,-0.0036687063552716115,0.0460207150508416,-0.014548680789959745
20080,1734998100000,90262.465,-0.030858091596956405,23.333333333333332,2,0.041929776250027695,0.01064677215316756,-0.02095908520688461
20081,1735084500000,91745.762,-0.006854890521125867,38.88888888888889,3,0.007622982360208308,-0.04376734106972879,-0.05168600765538611
20082,1735170900000,91878.328,-0.006729068163885188,40.0,3,-0.037362270719187074,-0.0418463863776144,-0.04944787692901398
20083,1735257300000,89325.492,-0.02449389777197919,30.0,2,-0.01416864149328212,-0.02133961102005455,0.011966927308981301
20084,1735343700000,89656.693,0.006168909288832625,54.44444444444444,5,0.009647173939287379,-0.01735008757643086,0.03869247435715506
20085,1735430100000,90696.294,0.032762830205532056,71.11111111111111,7,-0.016759524578678242,-0.017756977978410582,0.03015539715636617
20086,1735516500000,89934.175,0.035365740330768336,72.22222222222221,7,-0.010149885487103827,0.008976488320964648,0.04927094700618384
20087,1735602900000,90901.515,0.00707990857550822,53.333333333333336,5,0.009229104656150122,0.04463571762646912,0.10066987522819515
20088,1735689300000,91237.347,-0.005541563870819499,38.88888888888889,3,0.010001089164098476,0.04736582459332528,0.03470696146708274
20089,1735775700000,92290.283,0.004483701531878159,48.888888888888886,4,0.024833379851648907,0.0383934688284997,0.004450957008618639
20090,1735862100000,91933.181,0.029193110965456626,67.77777777777779,6,0.011866678083216398,0.014736633610253458,-0.0467786245052112
20091,1735948500000,90565.982,0.010141897604900585,55.55555555555556,5,0.001348821845408299,0.041283328031841426,-0.03453717976950754
20092,1736034900000,87457.503,-0.035710290433697334,17.77777777777778,1,0.0014854726073354474,-0.013417106250489863,-0.037761955814571424
20093,1736121300000,90096.533,0.0018052981527878487,44.44444444444444,4,0.038338291119293766,-0.034122309223515224,-0.03940982353264111
20094,1736207700000,93902.766,0.033016512431063516,70.0,6,-0.05125378298701022,-0.09530630568003684,-0.07501451511677193
20095,1736294100000,92131.358,0.009798739544673474,54.44444444444444,5,-0.01953248758257231,-0.022725466743584444,-0.003612999367389791
20096,1736380500000,90708.213,-0.01714232472339472,27.77777777777778,2,-0.027435757635720925,-0.005245907160915775,0.05548830933169424
20097,1736466900000,87392.533,-0.049390741738828736,10.0,0,0.02486125661249683,0.022580973324906273,0.08289105722028367
20098,1736553300000,88470.1,-0.02314204465866665,27.77777777777778,2,-0.0019958182854971085,-0.002372806183868703,0.09903060254704421
20099,1736639700000,87663.849,0.0023593859065471623,47.77777777777778,4,-0.0002296077622236936,0.02159582685246897,0.10458580664275363
20100,1736726100000,87549.292,-0.02827235316590926,25.555555555555554,2,-0.00014816806068118638,0.061298185047090836,0.07487143774877669
20101,1736812500000,83846.402,-0.10709337358603477,1.1111111111111112,0,0.021981872126833668,0.05913522656665959,0.07755207026747235
20102,1736898900000,84491.968,-0.08291845649339069,2.2222222222222223,0,0.038624546866908416,0.07794924909373391,0.09928948731227338
20103,1736985300000,86632.015,-0.04493747440488116,14.444444444444443,1,-0.002185896975643975,0.041026454140041135,0.033232215653894226
20104,1737071700000,86229.624,-0.013306731823415574,33.33333333333333,3,0.04013591844893072,0.015007995202878321,0.039217469518289194
20105,1737158100000,90556.742,0.023585844256986066,66.66666666666666,6,0.0030487336177409396,-0.021869595295745503,0.006843076213536303
20106,1737244500000,87814.441,0.001717834680063035,45.55555555555556,4,-0.02712434610267145,0.016697431731729884,0.0024580121521207143
20107,1737330900000,84146.129,-0.03887139372868942,15.555555555555555,1,0.002345372320471162,0.02018477437853039,0.009675891600869235
20108,1737417300000,84057.982,0.002523423724252405,50.0,4,0.042598273672174614,0.021455816754240464,0.0013840878036226467
20109,1737503700000,86596.492,0.024907977051735974,68.88888888888889,6,-0.023787315190641478,-0.012702522414553274,-0.04518431000109291
20110,1737590100000,83833.594,-0.032302388441501684,21.11111111111111,2,0.0035941886871850848,0.010020103907184108,0.00018916782564137868
20111,1737676500000,80453.974,-0.06697988153120082,6.666666666666667,0,0.007732913012662435,-0.013845385977279356,0.006938560799199189
20112,1737762900000,82342.855,-0.09070431222006647,2.2222222222222223,0,-0.001319805092558135,-0.027172906873102032,-0.023411987227569542
20113,1737849300000,81553.981,-0.07129191883143693,6.666666666666667,0,-0.020119464997099823,-0.031621626012064974,-0.03881991287139308
20114,1737935700000,81648.075,-0.02968709350848453,26.666666666666668,2,-0.005886230744926002,0.010599311127667654,-0.048055281419560614
20115,1738022100000,84007.853,-0.0005963621634409444,45.55555555555556,4,-0.0058867499568378,0.027121623530519612,-0.006286001287021503
20116,1738108500000,80332.024,-0.07234089805854949,5.555555555555555,0,0.02260296208729562,0.009810471015100575,-0.03380773963471728
20117,1738194900000,81401.934,-0.029005794502857674,30.0,2,0.010366559138021092,-0.02937240003744046,-0.0691345182391806
20118,1738281300000,82971.871,0.03129611720609349,76.66666666666667,7,-0.02264157790987309,-0.06770411515716446,-0.07782391772741859
20119,1738367700000,83384.842,0.012654249114874672,66.66666666666666,6,-0.017076285802790636,-0.010112874493452328,-0.05778478309941182
20120,1738454100000,84243.118,0.03297370609044825,81.11111111111111,8,-0.029534514263217737,-0.026571916562113995,-0.04142964228123991
20121,1738540500000,83568.38,0.023519293014562903,71.11111111111111,7,0.03773333633828657,-0.011778734354607745,-0.01195288506258163
20122,1738626900000,78322.06,-0.06768168447299805,8.88888888888889,0,-0.033419545903257575,-0.04682132280355378,-0.039138203356367196
20123,1738713300000,74870.066,-0.0679922866128706,7.777777777777778,0,-0.014786354639655386,-0.015249002702354963,-0.022639116127727732
20124,1738799700000,76450.473,-0.06082731400460328,11.11111111111111,1,0.0009350367172955565,-0.00048410437580592713,0.013581874800449478
20125,1738886100000,75204.701,-0.09361208692039735,2.2222222222222223,0,-0.0014033161759374746,-0.0011102250484169573,-0.0004546537278498075
20126,1738972500000,75993.54,-0.08864083474548057,4.444444444444445,0,-1.4519583287908588e-05,0.009477139434669768,0.01037320514615514
20127,1739058900000,76262.283,-0.0947357504027807,2.2222222222222223,0,0.00030802706074761765,-0.007490139504107707,0.011386629966158468
20128,1739145300000,74484.248,-0.1087029807206984,1.1111111111111112,0,0.009180941795628339,0.013760526201194834,-0.00377502078801617
20129,1739231700000,75990.854,-0.02976436013046635,33.33333333333333,3,-0.016822262837840052,-0.00844708959647733,-0.01674829172972192
20130,1739318100000,79155.804,0.05724234302130826,92.22222222222223,9,0.0217256596017259,0.018012934453107254,-0.0022644175055043236
20131,1739404500000,78374.697,0.025169549964720428,74.44444444444444,7,-0.012926352823261045,-0.002648884707037391,-0.0128005563680621
20132,1739490900000,78469.961,0.043418296417400803,88.88888888888889,8,0.00941426604264084,-0.004428414381053014,0.018162301283452642
20133,1739577300000,76975.29,0.012918861261101977,66.66666666666666,6,0.0009884861380986543,-0.017620304305919432,-0.013197265085704735
20134,1739663700000,76875.538,0.008041393148432219,61.111111111111114,6,-0.014687544863512425,-0.020886400459402377,-0.010420640292048589
20135,1739750100000,76101.566,0.021713557475937728,68.88888888888889,6,-0.003961047273423501,0.004576123190027204,0.0017109726005015702
20136,1739836500000,76980.361,0.013021395969572858,65.55555555555556,6,-0.002339478251420335,0.026758239634042447,-0.044744741920754505
20137,1739922900000,81978.877,0.035664763129687804,84.44444444444444,8,0.0109361842959661,0.0068578945384012435,-0.06977394502792167
20138,1740009300000,77709.802,-0.008483541569545117,40.0,3,0.018032559305633633,-0.0002444952313068738,-0.12954517670996435
20139,1740095700000,82419.61,0.050333260647345,91.11111111111111,9,-0.021675859402031206,-0.02051472533734955,-0.13720208413896973
20140,1740182100000,81285.283,0.055991903375745666,93.33333333333333,9,0.003805026212865048,-0.04902637929599729,-0.12223204626778728
20141,1740268500000,79662.012,0.03624656259316206,86.66666666666667,8,-0.002608241504303499,-0.07961198651216861,-0.1089554806231594
20142,1740354900000,80419.492,0.05673899010172789,94.44444444444444,9,-0.05015371412601133,-0.12705545240991967,-0.023052443581876858
20143,1740441300000,90351.827,0.17369970504555043,100.0,9,-0.02847976653526252,-0.07261974037111096,-0.05790131127027398
20144,1740527700000,85153.312,0.0387225967977094,86.66666666666667,8,-0.05402103826767002,-0.04992169477060682,-0.017586307449636407
20145,1740614100000,82318.438,0.05930572310556137,95.55555555555556,9,0.009077492531629039,0.023403672891300964,0.07776746289618086
20146,1740700500000,82513.11,0.0011344387579605986,47.77777777777778,4,-0.004701375382296313,0.10907285244687381,0.06178192270448224
20147,1740786900000,78947.448,-0.02876086437442793,30.0,2,0.01898794929436587,0.020669525781210174,0.02747285954510903
20148,1740873300000,78477.403,-0.014870437869432651,34.44444444444444,3,0.09354742671600724,0.014766116896196557,0.0017746786157042393
20149,1740959700000,79049.404,-0.017036765166335566,34.44444444444444,3,-0.08403584763796734,-0.03696854132613281,-0.14233452052667583
20150,1741046100000,71171.525,-0.21228460604343957,0.0,0,0.013094266411082023,0.04519367973500299,-0.08447067374284956
20151,1741132500000,67718.105,-0.2047507793942297,1.1111111111111112,0,0.03779635124247771,-0.006345615428429485,-0.051132801800655936
20152,1741218900000,69816.069,-0.1518781126532065,2.2222222222222223,0,-0.0058892320807995,-0.04875595079680772,-0.07449276738692812
20153,1741305300000,68745.855,-0.16684930431055145,2.2222222222222223,0,-0.036862182271405475,-0.10413477624308787,-0.09908377748500918
20154,1741391700000,69111.742,-0.12458548375116574,4.444444444444445,0,-0.00649801507207326,-0.09053278187475922,-0.03202296565071261
20155,1741478100000,68425.001,-0.1280929492531755,4.444444444444445,0,-0.0637636405850941,-0.03882749013234277,-0.021087764104945395
20156,1741564500000,70149.234,-0.1125899696852869,7.777777777777778,0,-0.022238782651393563,0.03920771159392622,0.023307632980108517
20157,1741650900000,69692.488,-0.02078130263472644,40.0,3,0.049984845391287,0.02851095507007284,0.06589528228787667
20158,1741737300000,69968.586,0.03323307703309175,83.33333333333334,8,0.012247057203661038,0.013666218171541011,-0.0005640409974466687
20159,1741823700000,68962.566,-0.012225022293936294,45.55555555555556,4,-0.03230305908406439,0.006134156789095346,0.03420380052834182
20160,1741910100000,72030.145,0.04777437126936612,91.11111111111111,9,0.03483017085870754,0.017570445154934333,0.039149417832583744
20161,1741996500000,72975.574,0.05590702662363789,93.33333333333333,9,0.00472554091715538,0.0014667526144775955,0.0009675086295337643
20162,1742082900000,70622.154,0.032110383162434974,77.77777777777779,7,-0.02130366979548992,-0.018675695387406877,-0.006744264647458809
20163,1742169300000,68524.906,-0.023155320555602876,38.88888888888889,3,0.01845333229932944,0.050273182990799414,0.03888177338110732
20164,1742255700000,71103.846,0.02025122133679602,71.11111111111111,7,-0.015482450922070234,0.002703152885187299,0.03972754312908999
20165,1742342100000,70453.053,0.006924064465158697,63.33333333333333,6,0.04746056433514978,0.015219574446486916,0.05699545733044742
20166,1742428500000,76225.349,0.10531486023881409,98.88888888888889,9,-0.027675481102035215,-0.03370252434353216,0.0022543726060269
20167,1742514900000,70731.836,-0.018024522927171827,42.22222222222222,4,-0.0031930344150018497,0.017308358607072805,0.034562135429274
20168,1742601300000,70736.454,-0.030683143376165734,31.11111111111111,3,-0.003015185440451651,0.040246119124227375,0.003946048059651375
20169,1742687700000,70129.169,-0.0069805998837135785,48.888888888888886,4,0.023653569705855526,0.0442983566315005,-0.013353264529316622
20170,1742774100000,72903.525,0.06389821242512883,97.77777777777777,9,0.019282470936912155,0.013244160264253457,-0.04011621736052218
20171,1742860500000,77221.553,0.08603904492029857,97.77777777777777,9,0.0008685293703676322,-0.0022783161744428515,-0.055969222706264365
20172,1742946900000,75025.197,0.06489632181021321,96.66666666666667,9,-0.00678671468587444,-0.03573315040301828,-0.025876636368833306
20173,1743033300000,70461.688,-0.07561344192730435,15.555555555555555,1,0.00366749010606493,-0.04875022159191633,-0.05020985042257853
20174,1743119700000,70732.302,6.588263876006195e-06,50.0,4,-0.032691822456703656,-0.056124555568299095,-0.04681729556141756
20175,1743206100000,73855.534,0.0440943788332957,86.66666666666667,8,-0.02019454680837962,-0.021835531588957124,-0.006185706358579068
20176,1743292500000,71042.954,0.013030027491128582,66.66666666666666,6,-0.004113199510143106,0.03104322066304932,0.010692624557701036
20177,1743378900000,69934.069,-0.0407313089456236,25.555555555555554,2,0.002448463786430821,0.0025894175329450597,-0.05091711069122018
20178,1743465300000,68841.849,-0.10851509293007866,8.88888888888889,0,0.03277291570704732,0.007394118645300596,-0.04086402094596231
20179,1743551700000,71538.523,-0.046473373472115,25.555555555555554,2,-0.031596787388044945,-0.01624145997086912,-0.10435120426000888
20180,1743638100000,69853.242,-0.008635132328933093,48.888888888888886,4,0.007252489407293172,0.012245847755897321,0.0004241930635950908
20181,1743724500000,71579.881,0.011982912700904347,64.44444444444444,6,0.008541897290272882,-0.06018433845117199,-0.04215598979640944
20182,1743810900000,72830.083,-0.0138845519687123,46.666666666666664,4,-0.0035541334249604706,-0.05596775867684578,-0.004020620893627758
20183,1743897300000,70789.853,-0.0035626474653629447,52.22222222222223,5,-0.06482040229885055,-0.08631704980842914,0.021032088122605375
20184,1743983700000,73134.17,0.045758827503659116,86.66666666666667,8,0.013066824400623789,0.056825194414784175,0.07224394478287244
20185,1744070100000,70877.567,0.02957093729426119,75.55555555555556,7,-0.0355884479089259,0.006037145442504999,0.06827775165936179
20186,1744156500000,73341.1,0.025197291255230514,74.44444444444444,7,0.08168961667286934,0.09395917746898208,0.09609386875776438
20187,1744242900000,74632.4,0.06841712514932374,96.66666666666667,9,-0.035618320277765014,0.03309725893638116,0.017631680327968136
20188,1744329300000,73550.604,0.027531800451023658,73.33333333333333,7,0.04869573956246187,0.0520623834079732,0.06590582190705296
20189,1744415700000,78186.868,0.07355181786625176,96.66666666666667,9,0.021510309543859796,0.012559759178446761,0.011058817046773806
20190,1744502100000,80937.752,0.1433524519396867,98.88888888888889,9,-0.01791464481463867,-0.01914710483297888,-0.0021518212499090916
20191,1744588500000,77524.942,0.06003721652956484,91.11111111111111,9,0.00931952539078118,0.002998248335202014,0.016274840624772358
20192,1744674900000,75818.0,0.06970376113502885,94.44444444444444,9,-0.010476828180490894,0.003803410411052255,0.03526583650185611
20193,1744761300000,77459.184,0.056149744140733926,85.55555555555556,8,0.004258534404223635,0.009089735282232558,0.11663984658755333
20194,1744847700000,76363.667,0.02319725749138457,61.111111111111114,6,0.01012976190476178,0.013013095238095351,0.11345238095238086
20195,1744934100000,78013.242,0.06067438956721549,90.0,8,-0.005265707258261143,0.0030759838728875444,0.10533889446075428
20196,1745020500000,76433.622,-0.022423791166567786,33.33333333333333,3,0.008163110559795017,0.036802714560074445,0.12054746155696217
20197,1745106900000,79184.598,-0.02166052252106032,34.44444444444444,3,0.00022093448234916657,0.09762131124615259,0.11133570171964591
20198,1745193300000,77416.471,-0.0013991755066387057,45.55555555555556,4,0.028180548195963162,0.09890626340147501,0.10099527798110497
20199,1745279700000,82121.374,0.08313822575114083,95.55555555555556,9,0.06730171499616056,0.07174690093977398,0.08519673090284141
20200,1745366100000,84569.012,0.09178805704950377,96.66666666666667,9,0.0013918629550320194,0.012620985010706631,0.008584582441113486
20201,1745452500000,81651.72,0.06924828531348548,91.11111111111111,9,0.002769164973805305,0.011087351651876354,0.00610285469902716
20202,1745538900000,82880.683,0.06239249741729758,86.66666666666667,8,0.008421030184776468,-0.0008657731716938954,0.027919052340892758
20203,1745625300000,86023.562,0.12546755928954934,97.77777777777777,9,-0.00012476368911429336,0.00409394071398661,0.023411166138711748
20204,1745711700000,83908.875,0.059661564487578866,82.22222222222221,8,-0.009085621834255098,-0.0038618122600907467,0.013179015935791627
20205,1745798100000,84165.372,0.08717655187356699,94.44444444444444,9,0.013426843869987382,0.004193887808698893,0.006106215277703608
20206,1745884500000,81930.526,-0.0023239747547331158,40.0,3,-0.008047090537666057,0.015179116736516285,-0.002530379293641971
20207,1745970900000,81975.447,-0.030668030034452842,21.11111111111111,2,-0.001072166349262993,0.02750690538821976,0.02805148096957799
20208,1746057300000,80085.011,-0.01918770357807531,28.888888888888886,2,0.024513075340485857,0.01819857004403791,0.030695807049461843
20209,1746143700000,86024.787,0.03793530514221266,66.66666666666666,6,0.0039986515571921455,-0.022067785182688038,0.06932966833493248
20210,1746230100000,86234.604,0.0024533045957804145,44.44444444444444,4,-0.01012159970245774,-0.021357949438492452,0.0634746314299588
20211,1746316500000,83719.958,-0.0022514543306653145,41.11111111111111,4,-0.01600299749617229,0.010760510284062885,0.09269172442656703
20212,1746402900000,81781.683,-0.028321493071996384,24.444444444444443,2,0.004727407721680121,0.028736741620704276,0.1022475604582096
20213,1746489300000,80389.447,-0.018809582645667344,30.0,2,0.022365630446647522,0.08831499793614617,0.08504661353782561
20214,1746575700000,82532.419,0.006794375881841619,46.666666666666664,4,0.001497248676483709,0.06291129162996678,0.07562344918596131
20215,1746662100000,81443.133,0.016958504257432283,53.333333333333336,5,0.06291518755161651,0.07944278389471826,0.06760951981301022
20216,1746748500000,79514.574,-0.07567833908150223,12.222222222222221,1,-0.0014986701121528778,0.008036557850606307,0.005985950331453438
20217,1746834900000,78466.358,-0.09008270044354827,11.11111111111111,1,0.01707356642758806,-0.0015067483089153955,0.004364809898102617
20218,1746921300000,79950.718,-0.045022000608266,14.444444444444443,1,-0.007397721368096133,-0.005027967111899012,-0.015472651832380668
20219,1747007700000,81331.618,-0.005503249425669043,36.666666666666664,3,-0.010951704149060881,-0.0035912274742373462,0.023480584565612528
20220,1747094100000,81619.983,0.015307183292354143,52.22222222222223,5,0.013486823542689486,0.009016187690816801,0.027031050244304078
20221,1747180500000,82270.93,-0.0031683186215588632,37.77777777777778,3,-0.005964403655633221,-0.007505183933645632,0.024108171415405888
20222,1747266900000,80227.713,-0.01492354180431632,28.888888888888886,2,0.0015625799759915182,-0.004560261215470818,0.05855135895204766
20223,1747353300000,79526.047,0.00014428801442134542,44.44444444444444,4,-0.0031077491237458954,0.025566853247322996,0.07647974852591655
20224,1747439700000,80264.766,0.02291947843431208,58.88888888888889,5,-0.0030149091464818367,0.021026984259021164,0.03516620206565291
20225,1747526100000,78568.756,-0.01728517309875821,27.77777777777778,2,0.031875003031787585,0.03497276241941516,0.045273079180592646
20226,1747612500000,80978.929,-0.004336431619988201,38.88888888888889,3,-0.00752068446784504,0.030551899210229383,0.023353704400150388
20227,1747698900000,82341.786,0.008843459327846137,52.22222222222223,5,0.010602490903286244,0.057597520275179726,0.035900875425468604
20228,1747785300000,83827.018,0.018914189981807716,57.77777777777777,5,0.027467371833148402,0.003211494638603707,0.021124998008048346
20229,1747871700000,86980.918,0.08417546440592161,92.22222222222223,9,0.018525766470971927,-0.01704688006057864,-0.01714358700660079
20230,1747958100000,88030.201,0.10693545474478316,96.66666666666667,9,-0.04136685653273342,-0.025046555852243135,-0.05431292161149981
20231,1748044500000,84035.595,0.04697987906673773,72.22222222222221,7,0.006719185512497949,0.021751622798698245,-0.028245620756125578
20232,1748130900000,86276.107,0.09809689490310891,94.44444444444444,9,0.010236585886524097,0.011062640963050319,-0.02955420870420733
20233,1748217300000,87959.179,0.08619834920266722,91.11111111111111,9,0.004647940766547398,-0.010230247170489148,-0.030156949539661748
20234,1748303700000,90182.612,0.09522292848979497,94.44444444444444,9,-0.003812535551048213,-0.03450577870284166,-0.032385061518173774
20235,1748390100000,86811.242,0.03559978717124346,66.66666666666666,6,-0.011038905601521654,-0.04529301983147416,-0.03304603108886284
20236,1748476500000,87222.658,0.0027792302674938263,48.888888888888886,4,-0.019992499795786434,-0.02945872288601914,-0.028547188166014315
20237,1748562900000,85633.755,-0.027222998161733125,20.0,1,-0.014942705107002907,-0.00014302411708655427,-0.038298259273361834
20238,1748649300000,82415.954,-0.019273273426576032,24.444444444444443,2,0.005363513110703044,0.017399205761593928,0.0024856008230849103
20239,1748735700000,83551.629,-0.0315785922051397,15.555555555555555,1,0.00960913111342343,0.007424672522494902,0.009713380669645444
20240,1748822100000,82804.416,-0.05860403722049301,12.222222222222221,1,0.0023398682284734296,-0.00858741113000483,3.789260289033258e-05
20241,1748908500000,82000.887,-0.09072397459501391,7.777777777777778,0,-0.004493022772272481,-0.040406016529862976,0.04166489459731504
20242,1748994900000,82486.529,-0.04981743032774488,12.222222222222221,1,-0.006437672488515012,-0.010211415025286552,0.04660168551006283
20243,1749081300000,80790.898,-0.07373955515091035,10.0,0,-0.02982943958721518,0.008765945248674134,0.03805838230375991
20244,1749167700000,82247.529,-0.03954312175146368,15.555555555555555,1,0.0268316176383685,0.0397141033671744,0.04228863071389455
20245,1749254100000,84607.043,0.026585738484565802,62.22222222222222,6,0.012612042299115167,0.057161355298180005,0.016489940771647005
20246,1749340500000,83206.626,-0.004129219311810095,37.77777777777778,3,-6.535799129314679e-05,0.04422936297744484,-0.001923798265455634
20247,1749426900000,82511.392,-0.003538748464816055,38.88888888888889,3,0.04406269093595916,0.029105152725085404,-0.001008852323912679
20248,1749513300000,86408.093,0.05374583326153526,73.33333333333333,7,0.0002250106607872837,-0.039831423464619875,-0.03145703475870332
20249,1749599700000,84493.376,0.02432939080270935,60.0,5,-0.014548020805175588,-0.038688591804560524,-0.05172085361450918
20250,1749686100000,82285.949,0.01850519101792858,54.44444444444444,5,-0.025875844547948335,-0.030087998674496963,-0.03621660928956716
20251,1749772500000,79455.085,-0.033951706926052316,13.333333333333334,1,0.0014155191165952097,-0.0034764317956964552,-0.011419591805108209
20252,1749858900000,78497.08,-0.07221577286420477,6.666666666666667,0,-0.0057314485165135265,0.007295943353586187,-0.025771702647846118
20253,1749945300000,78209.462,-0.06005728438021274,7.777777777777778,0,0.0008512916001151005,-0.007870413868176107,-0.03507188526449356
20254,1750031700000,78624.389,-0.047108682883449715,11.11111111111111,1,0.012240776036184675,-0.0071639215240045795,-0.04474535127395485
20255,1750118100000,77946.862,-0.09792174212200244,1.1111111111111112,0,-0.02070165873691676,-0.01996723181942095,-0.012208910734342493
20256,1750204500000,76552.482,-0.09398244425693203,2.2222222222222223,0,0.001563994643198674,-0.012382819973215997,0.013266692175243788
20257,1750290900000,76490.255,-0.07043358034310321,10.0,0,-0.0008127713018190041,-0.028935995453829078,0.023458623637223175
20258,1750377300000,77793.71,-0.0209096120153921,28.888888888888886,2,-0.013122930574353986,-0.03706996092465564,0.021618568053038523
20259,1750463700000,77505.706,-0.01262943793578053,35.55555555555556,3,-0.015222939498573784,0.021319088967558075,0.036492631640119955
20260,1750550100000,75459.019,-0.03516765017511558,20.0,1,-0.009182306552917296,0.041830835475805905,0.05488729643231571
